NOTE Outdated. If updating csv, will need to use website to map to hexjson

id,name,q,r,terrain,icon,colour,description
1732,"Unnamed",17,1,"Unexplored","None","rgb(102, 102, 102)",""
1733,"Unnamed",17,2,"Unexplored","None","rgb(102, 102, 102)",""
1734,"Unnamed",17,3,"Unexplored","None","rgb(102, 102, 102)",""
1735,"Unnamed",17,4,"Unexplored","None","rgb(102, 102, 102)",""
1736,"Unnamed",17,5,"Unexplored","None","rgb(102, 102, 102)",""
1737,"Unnamed",17,6,"Unexplored","None","rgb(102, 102, 102)",""
1738,"Unnamed",17,7,"Unexplored","None","rgb(102, 102, 102)",""
1739,"Unnamed",17,8,"Unexplored","None","rgb(102, 102, 102)",""
1740,"Unnamed",17,9,"Unexplored","None","rgb(102, 102, 102)",""
1741,"Unnamed",17,10,"Unexplored","None","rgb(102, 102, 102)",""
1742,"Unnamed",17,11,"Unexplored","None","rgb(102, 102, 102)",""
1743,"Unnamed",17,12,"Unexplored","None","rgb(102, 102, 102)",""
1744,"Unnamed",17,13,"Unexplored","None","rgb(102, 102, 102)",""
1745,"Unnamed",17,14,"Unexplored","None","rgb(102, 102, 102)",""
1746,"Unnamed",17,15,"Unexplored","None","rgb(102, 102, 102)",""
1747,"Unnamed",17,16,"Unexplored","None","rgb(102, 102, 102)",""
1748,"Unnamed",17,17,"Unexplored","None","rgb(102, 102, 102)",""
1749,"Unnamed",17,18,"Unexplored","None","rgb(102, 102, 102)",""
1750,"Unnamed",17,19,"Unexplored","None","rgb(102, 102, 102)",""
1751,"Unnamed",17,20,"Unexplored","None","rgb(102, 102, 102)",""
1752,"Unnamed",17,21,"Unexplored","None","rgb(102, 102, 102)",""
1753,"Unnamed",17,22,"Unexplored","None","rgb(102, 102, 102)",""
1754,"Unnamed",17,23,"Unexplored","None","rgb(102, 102, 102)",""
1755,"Unnamed",17,24,"Unexplored","None","rgb(102, 102, 102)",""
1756,"Unnamed",17,25,"Unexplored","None","rgb(102, 102, 102)",""
1757,"Unnamed",17,26,"Unexplored","None","rgb(102, 102, 102)",""
1758,"Unnamed",17,27,"Unexplored","None","rgb(102, 102, 102)",""
1759,"Unnamed",17,28,"Unexplored","None","rgb(102, 102, 102)",""
1760,"Unnamed",17,29,"Unexplored","None","rgb(102, 102, 102)",""
1761,"Unnamed",17,30,"Unexplored","None","rgb(102, 102, 102)",""
1762,"Unnamed",17,31,"Unexplored","None","rgb(102, 102, 102)",""
1763,"Unnamed",17,32,"Unexplored","None","rgb(102, 102, 102)",""
1764,"Unnamed",17,33,"Unexplored","None","rgb(102, 102, 102)",""
1765,"Unnamed",17,34,"Unexplored","None","rgb(102, 102, 102)",""
1766,"Unnamed",17,35,"Unexplored","None","rgb(102, 102, 102)",""
1767,"Unnamed",17,36,"Unexplored","None","rgb(102, 102, 102)",""
1768,"Unnamed",17,37,"Unexplored","None","rgb(102, 102, 102)",""
1769,"Unnamed",17,38,"Unexplored","None","rgb(102, 102, 102)",""
1770,"Unnamed",17,39,"Unexplored","None","rgb(102, 102, 102)",""
1771,"Unnamed",17,40,"Unexplored","None","rgb(102, 102, 102)",""
1772,"Unnamed",17,41,"Unexplored","None","rgb(102, 102, 102)",""
1773,"Unnamed",17,42,"Unexplored","None","rgb(102, 102, 102)",""
1774,"Unnamed",18,0,"Unexplored","None","rgb(102, 102, 102)",""
1775,"Unnamed",18,1,"Unexplored","None","rgb(102, 102, 102)",""
1776,"Unnamed",18,2,"Unexplored","None","rgb(102, 102, 102)",""
1777,"Unnamed",18,3,"Unexplored","None","rgb(102, 102, 102)",""
1778,"Unnamed",18,4,"Unexplored","None","rgb(102, 102, 102)",""
1779,"Unnamed",18,5,"Unexplored","None","rgb(102, 102, 102)",""
1780,"Unnamed",18,6,"Unexplored","None","rgb(102, 102, 102)",""
1781,"Unnamed",18,7,"Unexplored","None","rgb(102, 102, 102)",""
1782,"Unnamed",18,8,"Unexplored","None","rgb(102, 102, 102)",""
1783,"Unnamed",18,9,"Unexplored","None","rgb(102, 102, 102)",""
1784,"Unnamed",18,10,"Unexplored","None","rgb(102, 102, 102)",""
1785,"Unnamed",18,11,"Unexplored","None","rgb(102, 102, 102)",""
1786,"Unnamed",18,12,"Unexplored","None","rgb(102, 102, 102)",""
1787,"Unnamed",18,13,"Unexplored","None","rgb(102, 102, 102)",""
1788,"Unnamed",18,14,"Unexplored","None","rgb(102, 102, 102)",""
1789,"Unnamed",18,15,"Unexplored","None","rgb(102, 102, 102)",""
1790,"Unnamed",18,16,"Unexplored","None","rgb(102, 102, 102)",""
1791,"Unnamed",18,17,"Unexplored","None","rgb(102, 102, 102)",""
1792,"Unnamed",18,18,"Unexplored","None","rgb(102, 102, 102)",""
1793,"Unnamed",18,19,"Unexplored","None","rgb(102, 102, 102)",""
1794,"Unnamed",18,20,"Unexplored","None","rgb(102, 102, 102)",""
1795,"Unnamed",18,21,"Unexplored","None","rgb(102, 102, 102)",""
1796,"Unnamed",18,22,"Unexplored","None","rgb(102, 102, 102)",""
1797,"Unnamed",18,23,"Unexplored","None","rgb(102, 102, 102)",""
1798,"Unnamed",18,24,"Unexplored","None","rgb(102, 102, 102)",""
1799,"Unnamed",18,25,"Unexplored","None","rgb(102, 102, 102)",""
1800,"Unnamed",18,26,"Unexplored","None","rgb(102, 102, 102)",""
1801,"Unnamed",18,27,"Unexplored","None","rgb(102, 102, 102)",""
1802,"Unnamed",18,28,"Unexplored","None","rgb(102, 102, 102)",""
1803,"Unnamed",18,29,"Unexplored","None","rgb(102, 102, 102)",""
1804,"Unnamed",18,30,"Unexplored","None","rgb(102, 102, 102)",""
1805,"Unnamed",18,31,"Unexplored","None","rgb(102, 102, 102)",""
1806,"Unnamed",18,32,"Unexplored","None","rgb(102, 102, 102)",""
1807,"Unnamed",18,33,"Unexplored","None","rgb(102, 102, 102)",""
1808,"Unnamed",18,34,"Unexplored","None","rgb(102, 102, 102)",""
1809,"Unnamed",18,35,"Unexplored","None","rgb(102, 102, 102)",""
1810,"Unnamed",18,36,"Unexplored","None","rgb(102, 102, 102)",""
1811,"Unnamed",18,37,"Unexplored","None","rgb(102, 102, 102)",""
1812,"Unnamed",18,38,"Unexplored","None","rgb(102, 102, 102)",""
1813,"Unnamed",18,39,"Unexplored","None","rgb(102, 102, 102)",""
1814,"Unnamed",18,40,"Unexplored","None","rgb(102, 102, 102)",""
1815,"Unnamed",18,41,"Unexplored","None","rgb(102, 102, 102)",""
1816,"Unnamed",18,42,"Unexplored","None","rgb(102, 102, 102)",""
1817,"Unnamed",19,0,"Unexplored","None","rgb(102, 102, 102)",""
1818,"Unnamed",19,1,"Unexplored","None","rgb(102, 102, 102)",""
1819,"Unnamed",19,2,"Unexplored","None","rgb(102, 102, 102)",""
1820,"Unnamed",19,3,"Unexplored","None","rgb(102, 102, 102)",""
1821,"Unnamed",19,4,"Unexplored","None","rgb(102, 102, 102)",""
1822,"Unnamed",19,5,"Unexplored","None","rgb(102, 102, 102)",""
1823,"Unnamed",19,6,"Unexplored","None","rgb(102, 102, 102)",""
1824,"Unnamed",19,7,"Unexplored","None","rgb(102, 102, 102)",""
1825,"Unnamed",19,8,"Unexplored","None","rgb(102, 102, 102)",""
1826,"Unnamed",19,9,"Unexplored","None","rgb(102, 102, 102)",""
1827,"Unnamed",19,10,"Unexplored","None","rgb(102, 102, 102)",""
1828,"Unnamed",19,11,"Unexplored","None","rgb(102, 102, 102)",""
1829,"Unnamed",19,12,"Unexplored","None","rgb(102, 102, 102)",""
1830,"Unnamed",19,13,"Unexplored","None","rgb(102, 102, 102)",""
1831,"Unnamed",19,14,"Unexplored","None","rgb(102, 102, 102)",""
1832,"Unnamed",19,15,"Unexplored","None","rgb(102, 102, 102)",""
1833,"Unnamed",19,16,"Unexplored","None","rgb(102, 102, 102)",""
1834,"Unnamed",19,17,"Unexplored","None","rgb(102, 102, 102)",""
1835,"Unnamed",19,18,"Unexplored","None","rgb(102, 102, 102)",""
1836,"Unnamed",19,19,"Unexplored","None","rgb(102, 102, 102)",""
1837,"Unnamed",19,20,"Unexplored","None","rgb(102, 102, 102)",""
1838,"Unnamed",19,21,"Unexplored","None","rgb(102, 102, 102)",""
1839,"Unnamed",19,22,"Unexplored","None","rgb(102, 102, 102)",""
1840,"Unnamed",19,23,"Unexplored","None","rgb(102, 102, 102)",""
1841,"Unnamed",19,24,"Unexplored","None","rgb(102, 102, 102)",""
1842,"Unnamed",19,25,"Unexplored","None","rgb(102, 102, 102)",""
1843,"Unnamed",19,26,"Unexplored","None","rgb(102, 102, 102)",""
1844,"Unnamed",19,27,"Unexplored","None","rgb(102, 102, 102)",""
1845,"Unnamed",19,28,"Unexplored","None","rgb(102, 102, 102)",""
1846,"Unnamed",19,29,"Unexplored","None","rgb(102, 102, 102)",""
1847,"Unnamed",19,30,"Unexplored","None","rgb(102, 102, 102)",""
1848,"Unnamed",19,31,"Unexplored","None","rgb(102, 102, 102)",""
1849,"Unnamed",19,32,"Unexplored","None","rgb(102, 102, 102)",""
1850,"Unnamed",19,33,"Unexplored","None","rgb(102, 102, 102)",""
1851,"Unnamed",19,34,"Unexplored","None","rgb(102, 102, 102)",""
1852,"Unnamed",19,35,"Unexplored","None","rgb(102, 102, 102)",""
1853,"Unnamed",19,36,"Unexplored","None","rgb(102, 102, 102)",""
1854,"Unnamed",19,37,"Unexplored","None","rgb(102, 102, 102)",""
1855,"Unnamed",19,38,"Unexplored","None","rgb(102, 102, 102)",""
1856,"Unnamed",19,39,"Unexplored","None","rgb(102, 102, 102)",""
1857,"Unnamed",19,40,"Unexplored","None","rgb(102, 102, 102)",""
1858,"Unnamed",19,41,"Unexplored","None","rgb(102, 102, 102)",""
1859,"Unnamed",19,42,"Unexplored","None","rgb(102, 102, 102)",""
